Video ID,Title,Published Date,Description,Tags,Category ID,Duration,Views,Likes,Comments
frzE0zIKs4w,"Unlock more value with Google Wallet Passes: New upsells, links, and more!",2025-02-06T17:40:21Z,"Join us for a live deep dive into the latest Google Wallet feature: Value Added Opportunities! This livestream will explore how you can get more out of the passes your users save in Google Wallet, and how your business can leverage these features to reach more customers.

With this feature, you’ll be able to provide you users convenient access to relevant offers, upgrades, and information directly from their saved passes.

If you’re looking to maximize your users’ engagement with Google Wallet, this livestream is for you. Get all your questions answered live and discover how Value Added Opportunities can enhance your experience!

Resources:
Subscribe to Google for Developers → https://goo.gle/developers
Subscribe to the Google Wallet Developer Newsletter → https://g.co/wallet/newsletter

Speaker: Edson Yanaga
Products Mentioned: Google Wallet","['pr_pr: Pay;', 'Purpose: Learn;', 'gds:Yes;', 'Video Type:Livestream;']",28,PT38M51S,2529,71,3
PupBvJqIEcY,"The key to better AI? Prioritize diversity, ethics, and inclusivity.",2025-02-04T00:00:15Z,"AI isn’t just “a computer.” 🤔 We’re debunking common myths and highlighting the human foundation that shapes AI at #DevFest with GDG Silicon Valley organizer Sakshi Gupta. Find her on LinkedIn!

Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: Sakshi Gupta 
Products Mentioned: Gemini","['Google', 'developers', 'Purpose: Learn;', 'type:Social First - Educational;', 'gds:Yes;', 'pr_pr: Google Developer Groups;']",28,PT48S,1806,40,3
JRBTDmX-pXg,Can you efficiently figure out when this painting theft happened? Go!,2025-02-03T14:00:22Z,"Calling all problem-solvers: A museum guard needs to pinpoint the exact minute a painting was stolen from a 12-hour security recording. They can check one timestamp at a time, and it takes a minute per check. How would you approach this?

Bonus: How does having two guards change things?
Let’s see your solutions in the comments!

Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: M.E Francis","['Google', 'developers', 'Purpose: Learn;', 'Campaign: ;', 'type:G4D SV: Educational ;', 'gds:Yes;', 'pr_pr: Google for Developers;']",28,PT33S,3114,114,17
85vwk-Sqa5E,Being a Great Google Summer of Code Mentor,2025-01-29T22:58:32Z,"Subscribe to Google for Developers → https://goo.gle/developers 
 
Products Mentioned: Google Open Source","['Google', 'developers', 'gds:N/A;']",28,PT3M42S,2830,48,6
sL5yfpoTZZo,Congrats! You're a Google Summer of Code Contributor!,2025-01-29T22:58:16Z,"Congratulations! You've been accepted as a GSoC contributor! Here's how you make the most of the experience. Listen for advice and tips from mentors on how to be successful in GSoC.

(2022 update: we say student a lot in here, please ignore that and know we now mean GSoC Contributor!)

Subscribe to Google for Developers → https://goo.gle/developers 
 
Products Mentioned: Google Open Source","['Google', 'developers', 'gds:N/A;']",28,PT2M36S,1292,24,1
6pSSTVUwGPM,How to Choose a Google Summer of Code Contributor,2025-01-29T22:57:54Z,"It's important to pick GSoC Contributors who are good a good fit for your organization. Learn about best practices and things to avoid.

(2022 Update: Potential GSoC Contributors may have other commitments since they could be choosing a medium (~175 hour) or a large (~350 hour) project.)

Subscribe to Google for Developers → https://goo.gle/developers 
 
Products Mentioned: Google Open Source","['Google', 'developers', 'gds:N/A;']",28,PT2M42S,1539,27,1
ciTOo8D2kTk,Google Summer of Code Mentor Summit,2025-01-29T22:56:05Z,"Get a look at the Google Summer of Code Mentor Summit. 

Subscribe to Google for Developers → https://goo.gle/developers 
 
Products Mentioned: Google Open Source","['Google', 'developers', 'gds:N/A;']",28,PT3M54S,699,10,0
Wxjxwx7mqaI,An introduction to Google Summer of Code,2025-01-29T22:55:44Z,"New contributors to open source can apply to participate in Google Summer of Code. Spend 12+ weeks programming and learning about Open Source! 

Resources: 
For information about Google Summer of Code visit → https://g.co/gsoc

Subscribe to Google for Developers → https://goo.gle/developers 
 
Products Mentioned: Google Open Source","['Google', 'developers', 'gds:N/A;']",28,PT3M19S,45346,901,26
EJFdPmFNIjk,GSoC Trailer,2025-01-29T22:55:25Z,"Check out our website for updates on the program → https://goo.gle/4jlty8i

Google Summer of Code (GSoC) is a global, online program focused on bringing new contributors into open source software development. GSoC Contributors work with an open source organization on a 12+ week programming project under the guidance of mentors.

Subscribe to Google for Developers → https://goo.gle/developers 
 
Products Mentioned: Google Open Source","['Google', 'developers', 'gds:N/A;']",28,PT31S,2641,30,0
118H9_7xQGY,GSoC Program Overview,2025-01-29T22:55:11Z,"Check out our website for updates on the program → https://goo.gle/4jlty8i

Google Summer of Code (GSoC) is a global, online program focused on bringing new contributors into open source software development. GSoC Contributors work with an open source organization on a 12+ week programming project under the guidance of mentors.

Subscribe to Google for Developers → https://goo.gle/developers 
 
Products Mentioned: Google Open Source","['Google', 'developers', 'gds:N/A;']",28,PT5M4S,1770,18,1
p6xdQInKZh8,GSoC: Zulip,2025-01-29T22:54:51Z,"In this video, meet the Zulip organization! 

Google Summer of Code (GSoC) is a global, online program focused on bringing new contributors into open source software development. GSoC Contributors work with an open source organization on a 12+ week programming project under the guidance of mentors.  View the videos and get to know our mentoring organizations!

Subscribe to Google for Developers → https://goo.gle/developers 
 
Products Mentioned: Google Open Source","['Google', 'developers', 'gds:N/A;']",28,PT2M47S,7382,90,2
_3O0ukCY6D4,GSoC: Wikimedia Foundation,2025-01-29T22:54:34Z,"In this video, meet the Wikimedia Foundation! 

Google Summer of Code (GSoC) is a global, online program focused on bringing new contributors into open source software development. GSoC Contributors work with an open source organization on a 12+ week programming project under the guidance of mentors.  View the videos and get to know our mentoring organizations!

Subscribe to Google for Developers → https://goo.gle/developers 
 
Products Mentioned: Google Open Source","['Google', 'developers', 'gds:N/A;']",28,PT2M56S,1318,28,1
